Time		FC3,FCZ,FC4,C3 ,Cz ,C4 ,CP3,CPz,CP4
13:13:34:61931,51,24,160,251,86,14,70,202,71
13:13:34:186264,210,63,231,41,44,60,18,232,244
13:13:34:306198,30,115,148,51,71,123,85,22,238
13:13:34:425268,161,173,79,21,167,124,194,194,70
13:13:34:543405,245,10,157,100,97,41,147,247,224
13:13:34:663461,171,138,239,188,57,57,53,23,194
13:13:34:784309,125,236,46,52,103,49,238,226,175
13:13:34:907073,144,225,115,242,14,1,212,117,132
13:13:35:26491,136,115,185,191,16,24,126,11,198
13:13:35:142181,162,255,204,59,124,152,221,118,156
13:13:35:259899,255,54,154,55,35,109,53,6,122
13:13:35:376356,231,92,239,10,204,189,251,170,105
13:13:35:494521,156,167,110,210,244,26,116,34,237
13:13:35:683151,189,171,204,135,6,233,43,66,253
13:13:35:808456,155,99,46,191,186,103,97,166,220
13:13:35:932247,111,18,73,4,35,155,24,25,48
13:13:36:51160,32,206,90,56,60,244,220,151,187
13:13:36:170506,133,168,135,43,150,206,240,46,148
13:13:36:290071,232,22,148,129,243,247,108,142,149
13:13:36:407127,143,27,231,213,38,49,54,191,181
13:13:36:527949,178,120,54,82,8,121,6,119,142
13:13:36:652127,199,131,203,190,235,56,171,246,14
13:13:36:772931,201,189,220,228,252,68,147,196,58
13:13:36:894923,198,167,134,140,190,96,168,96,232
13:13:37:19116,210,40,213,3,53,26,109,255,255
13:13:37:147864,219,94,7,31,101,38,30,245,233
13:13:37:270894,111,185,253,46,121,14,54,61,86
13:13:37:406287,0,60,145,220,107,154,75,224,97
13:13:37:533906,199,89,171,163,1,118,47,83,5
13:13:37:650913,136,229,208,51,141,235,142,131,235
13:13:37:764484,161,192,47,129,218,226,3,156,113
13:13:37:882991,254,183,57,226,54,55,96,116,146
13:13:37:995003,180,100,165,55,256,158,100,220,256
13:13:38:109438,115,90,186,185,232,39,191,217,213
13:13:38:226267,21,82,178,37,149,149,225,91,143
13:13:38:348579,111,95,111,195,146,93,108,253,184
13:13:38:460891,255,180,210,40,78,41,241,209,202
13:13:38:571869,231,189,27,53,226,69,177,104,222
13:13:38:687170,136,26,234,178,204,124,0,131,200
13:13:38:793695,89,30,49,220,248,115,34,162,191
13:13:38:910931,195,73,219,6,231,185,185,30,155
13:13:39:22845,42,46,133,30,207,252,20,18,57
13:13:39:169978,205,163,11,180,188,92,96,134,255
13:13:39:515615,82,74,109,187,206,39,150,85,157
13:13:39:947986,114,140,51,232,47,150,57,253,206
13:13:40:110226,117,76,64,159,39,121,101,93,84
13:13:40:266849,116,162,65,66,132,44,251,121,178
13:13:40:468063,123,149,159,52,238,123,227,95,162
13:13:40:650302,111,165,75,167,204,214,64,83,66
13:13:40:808378,218,154,212,123,58,206,57,160,19
13:13:40:977045,108,83,135,175,195,216,193,155,211
13:13:41:133326,87,135,218,164,92,15,20,144,17
13:13:41:289019,250,216,128,19,243,110,114,89,176
13:13:41:430077,188,193,124,30,1,180,4,6,220
13:13:41:566853,44,212,211,181,135,125,206,36,12
13:13:41:697933,132,191,155,190,142,12,175,156,21
13:13:41:825961,49,32,63,207,74,19,183,141,174
13:13:41:953174,48,70,102,172,37,98,18,224,48
13:13:42:85856,31,90,76,19,106,179,44,251,28
13:13:42:212067,200,185,19,85,20,147,105,48,200
13:13:42:341240,234,165,252,211,33,229,48,100,150
13:13:42:470235,103,34,59,20,169,228,85,226,96
13:13:42:595074,162,233,34,112,73,109,213,207,174
13:13:42:722277,155,24,250,226,180,204,48,254,184
13:13:42:846633,56,60,217,111,51,5,9,140,116
13:13:42:972275,70,19,130,21,46,190,63,181,38
13:13:43:96990,244,57,47,227,77,159,104,103,182
13:13:43:221921,110,103,150,158,212,26,236,240,24
13:13:43:338999,62,123,203,230,242,214,0,224,12
13:13:43:454048,36,113,74,141,98,219,217,175,136
13:13:43:569783,82,79,124,20,82,39,236,104,60
13:13:43:683229,96,225,98,155,116,72,50,80,162
13:13:43:874227,140,206,41,5,157,175,233,24,244
13:13:43:993897,183,77,116,189,172,67,176,80,50
13:13:44:112492,41,130,34,153,244,103,173,205,3
13:13:44:233220,188,209,53,108,213,94,72,70,47
13:13:44:350406,7,114,136,148,30,179,67,20,71
13:13:44:464099,183,63,47,253,112,76,140,61,144
13:13:44:577894,214,173,15,148,173,234,154,222,87
13:13:44:693078,224,122,169,66,56,193,205,31,134
13:13:44:810722,121,4,245,79,218,52,175,119,236
13:13:44:922800,203,101,197,20,141,129,131,21,28
13:13:45:36226,229,143,187,190,166,172,187,71,51
13:13:45:150207,139,102,89,40,117,142,200,138,55
13:13:45:267263,34,155,208,85,31,7,195,168,196
13:13:45:384117,63,133,197,253,253,156,34,89,164
13:13:45:505638,105,60,61,251,58,145,253,173,226
13:13:45:624256,218,239,73,171,89,190,59,27,239
13:13:45:742288,114,51,90,184,202,230,236,142,25
13:13:45:859220,88,182,233,58,78,32,19,211,30
13:13:45:987240,78,178,115,187,63,244,121,95,133
13:13:46:132223,187,186,134,100,220,94,65,224,171
13:13:46:251058,137,5,192,185,0,140,109,253,190
13:13:46:368562,160,133,10,207,45,48,18,32,193
13:13:46:485289,196,0,79,226,69,64,92,90,26
13:13:46:603040,10,17,240,64,216,209,173,67,43
13:13:46:733095,53,212,119,15,136,23,208,88,216
13:13:46:853367,24,87,168,135,127,210,182,36,242
13:13:46:971294,127,253,57,40,23,83,244,237,76
13:13:47:87503,249,14,156,35,238,216,103,31,233
13:13:47:204325,97,204,225,114,138,234,146,222,199
13:13:47:322324,83,183,61,249,24,126,75,26,193
13:13:47:439233,45,229,121,52,17,4,34,58,118
13:13:47:555448,146,81,69,78,59,250,68,49,148
13:13:47:676217,166,56,218,31,134,157,67,228,213
13:13:47:794248,127,193,191,250,178,22,45,118,230
13:13:47:910175,74,182,196,91,58,139,180,60,123
13:13:48:29722,54,146,151,14,255,106,66,55,196
13:13:48:149106,67,84,163,18,120,240,208,143,204
13:13:48:263365,219,73,90,252,145,205,177,112,113
13:13:48:380954,157,0,68,57,108,122,208,55,219
13:13:48:502248,73,256,202,228,66,239,10,215,108
13:13:48:619261,164,21,74,81,42,119,3,213,78
13:13:48:737322,104,174,97,41,121,94,93,248,8
13:13:48:853161,203,129,196,69,18,116,238,243,89
13:13:48:973202,252,155,244,89,221,251,249,192,22
13:13:49:91070,128,214,112,233,12,62,20,52,239
13:13:49:217330,6,109,137,101,45,14,38,180,93
13:13:49:331280,146,51,4,70,72,161,221,58,148
13:13:49:443301,93,221,117,33,207,174,150,22,39
13:13:49:553259,18,60,100,230,2,5,41,102,133
13:13:49:665242,49,58,1,51,187,223,85,144,12
13:13:49:783082,12,198,100,216,192,84,21,182,97
13:13:49:905437,90,100,232,241,217,206,76,254,15
13:13:50:30854,67,138,161,204,176,226,78,205,221
13:13:50:152854,117,180,31,244,41,58,91,205,33
13:13:50:286385,106,112,141,127,114,171,256,54,141
13:13:50:411807,28,126,147,236,174,42,82,35,50
13:13:50:542084,175,129,54,137,162,242,130,252,3
13:13:50:665909,85,128,222,220,165,124,244,76,159
13:13:50:781936,244,105,72,229,31,48,3,47,197
13:13:50:898954,135,167,157,137,184,75,137,38,255
13:13:51:14999,190,238,250,247,105,72,2,88,34
13:13:51:134048,235,207,9,215,124,239,55,63,205
13:13:51:254507,47,254,95,143,178,228,129,238,32
13:13:51:372518,114,228,222,149,180,12,63,252,27
13:13:51:487938,216,147,125,16,250,251,36,11,229
13:13:51:602936,46,75,203,29,246,168,100,149,109
13:13:51:717095,90,167,190,154,176,193,234,194,190
13:13:51:827272,218,216,171,63,220,93,82,63,105
13:13:51:941266,13,180,77,133,185,39,72,23,140
13:13:52:51005,214,222,130,216,45,50,157,19,142
13:13:52:166318,15,134,52,221,40,94,214,148,158
13:13:52:279110,230,6,123,1,213,235,254,144,45
13:13:52:390298,7,35,44,230,249,54,125,80,245
13:13:52:503048,102,182,55,114,202,92,80,208,234
13:13:52:614317,79,107,225,193,252,126,93,200,29
13:13:52:724807,112,65,197,68,15,198,65,134,71
13:13:52:832342,110,25,48,92,45,133,221,69,82
13:13:52:943240,48,215,107,7,188,125,146,205,194
13:13:53:51249,105,98,104,231,223,45,195,2,30
13:13:53:163485,110,106,149,237,38,114,60,221,53
13:13:53:272415,121,241,138,7,149,132,230,45,164
13:13:53:384849,174,256,84,192,50,169,221,235,104
13:13:53:499935,234,184,94,192,98,222,13,216,239
13:13:53:611021,49,224,119,60,119,234,33,71,16
13:13:53:720083,39,251,199,130,114,144,52,212,232
13:13:53:829801,147,139,154,87,166,49,220,98,189
13:13:53:937956,54,222,74,179,225,158,231,27,142
13:13:54:49299,160,61,54,153,18,235,76,37,173
13:13:54:167180,165,148,214,36,87,163,65,37,57
13:13:54:274301,39,35,168,125,203,202,232,32,165
13:13:54:389359,55,10,205,232,249,34,45,124,5
13:13:54:501088,108,141,182,217,125,168,124,238,19
13:13:54:611379,64,101,189,231,193,100,24,10,104
13:13:54:720289,77,63,62,23,241,213,242,153,134
13:13:54:833854,167,110,146,145,214,114,166,47,145
13:13:54:944828,153,250,173,112,92,11,80,148,252
13:13:55:59646,218,110,87,121,220,242,203,119,201
13:13:55:181584,163,247,215,199,116,83,255,51,34
13:13:55:302596,140,256,149,176,18,6,199,103,6
13:13:55:427154,0,106,227,95,163,156,108,85,214
13:13:55:546456,96,38,45,75,191,18,185,100,145
13:13:55:663235,87,216,117,203,256,131,88,43,170
13:13:55:779842,128,139,14,54,63,4,131,11,134
13:13:55:894932,48,214,57,178,3,44,148,214,63
13:13:56:10945,134,155,48,229,44,92,144,185,68
13:13:56:129867,47,183,127,141,230,215,119,61,31
13:13:56:247099,52,49,115,45,172,105,106,26,77
13:13:56:360028,182,54,211,8,5,83,140,72,118
13:13:56:475983,217,144,11,42,59,62,88,103,149
13:13:56:622891,161,30,63,198,175,208,147,223,52
13:13:57:189637,2,116,199,78,138,137,172,191,23
13:13:57:425197,223,138,221,229,47,144,126,117,53
13:13:57:625199,246,43,225,70,216,0,30,72,208
13:13:57:814819,27,170,63,31,142,177,90,150,84
13:13:58:37055,97,40,192,17,103,79,169,114,52
13:13:58:230211,127,104,217,163,86,152,239,238,96
13:13:58:397503,53,84,79,36,10,157,50,132,138
13:13:58:560906,231,219,16,40,171,219,192,57,187
13:13:58:715330,231,183,103,25,180,4,77,246,111
13:13:58:866978,173,151,82,168,136,235,149,240,188
13:13:59:13067,116,148,36,132,32,233,206,155,118
13:13:59:158060,24,102,46,73,168,187,5,143,205
13:13:59:287704,152,128,182,169,134,19,13,49,54
13:13:59:413790,36,22,178,170,133,220,254,69,169
13:13:59:543317,92,197,218,0,209,32,152,148,123
13:13:59:687282,137,52,159,49,112,227,107,13,2
13:13:59:817485,173,76,175,72,59,219,127,48,188
13:13:59:940504,210,29,79,132,52,170,8,62,72
13:14:0:72074,133,237,251,153,18,180,42,253,143
13:14:0:192148,106,143,230,6,142,118,72,32,18
13:14:0:315990,31,116,112,22,173,82,115,216,235
13:14:0:439128,24,150,126,30,97,91,117,141,249
13:14:0:562370,110,44,173,147,220,162,29,41,21
13:14:0:687740,5,51,215,237,220,153,147,138,210
13:14:0:806963,250,73,84,35,92,225,148,95,149
13:14:0:920086,43,167,119,100,13,126,128,233,35
13:14:1:32897,50,94,180,123,63,56,72,15,108
13:14:1:150438,99,76,11,93,154,172,217,241,152
13:14:1:269928,145,130,69,71,211,195,230,147,69
13:14:1:393329,123,62,39,66,52,236,36,252,87
13:14:1:513613,169,28,186,69,210,112,71,239,231
13:14:1:630941,0,131,73,80,211,84,61,197,221
13:14:1:748278,130,93,231,224,89,51,242,43,203
13:14:1:871975,252,46,146,73,239,255,228,118,193
13:14:1:992130,196,121,180,119,2,216,22,32,20
13:14:2:111577,203,171,158,49,237,117,225,133,241
13:14:2:233269,66,71,6,255,130,206,97,205,227
13:14:2:354849,203,85,252,121,206,9,179,157,1
13:14:2:467541,71,126,22,205,207,180,50,103,145
13:14:2:579924,12,22,244,57,241,55,179,68,232
13:14:2:694631,12,191,254,54,168,16,199,242,245
13:14:2:813084,91,151,153,240,141,70,122,241,208
13:14:2:938042,238,177,182,92,170,107,152,78,204
13:14:3:60365,189,217,79,34,183,205,65,207,35
13:14:3:176883,53,91,0,167,227,44,64,194,72
13:14:3:299038,63,165,5,76,87,25,229,185,46
13:14:3:416011,149,219,8,209,112,190,75,129,40
13:14:3:534471,253,169,99,97,59,23,64,130,122
13:14:3:661860,158,70,42,72,11,76,161,99,195
13:14:3:785002,60,48,14,26,159,109,150,242,2
13:14:3:901959,162,52,75,110,23,28,106,236,232
13:14:4:15085,80,211,51,200,89,56,83,167,109
13:14:4:130134,131,12,172,92,241,90,176,239,145
13:14:4:249083,68,174,4,86,183,42,185,167,186
13:14:4:361905,170,112,227,70,116,206,114,36,214
13:14:4:481989,135,204,131,68,95,164,86,62,139
13:14:4:631380,122,252,199,92,102,248,81,47,118
13:14:4:768307,114,170,191,117,233,161,177,160,21
13:14:4:888084,126,112,165,186,140,251,116,163,131
13:14:5:7276,173,79,240,217,39,129,214,30,94
13:14:5:126061,7,158,92,19,226,147,96,243,59
13:14:5:257775,146,121,168,19,253,44,185,32,27
13:14:5:385180,78,250,188,27,26,193,157,73,167
13:14:5:509485,145,163,215,229,180,77,213,244,20
13:14:5:625047,106,192,9,231,91,102,71,137,154
13:14:5:741039,55,136,127,72,212,36,180,217,131
13:14:5:858304,191,79,70,187,205,217,205,122,189
13:14:5:979970,108,39,222,176,144,166,23,106,36
13:14:6:102317,218,245,113,31,185,6,222,172,163
13:14:6:219951,110,145,162,216,180,49,227,177,210
13:14:6:335445,207,188,91,244,142,205,12,43,197
13:14:6:455971,61,117,142,125,214,2,156,98,228
13:14:6:576049,44,108,80,163,235,220,248,144,79
13:14:6:692837,16,50,256,29,93,53,44,178,27
13:14:6:807960,118,145,252,60,66,250,132,81,42
13:14:6:921585,69,153,66,239,13,62,143,243,244
13:14:7:38891,149,6,4,216,225,180,14,207,254
13:14:7:163691,190,35,136,16,202,176,20,117,78
13:14:7:286101,93,130,58,204,14,66,240,160,85
13:14:7:403252,123,165,24,114,32,198,132,105,14
13:14:7:521918,46,36,176,149,149,240,138,234,249
13:14:7:637237,177,187,173,25,50,252,225,151,72
13:14:7:754528,147,89,93,86,44,249,156,160,180
13:14:7:872843,89,181,204,149,77,195,94,181,209
13:14:7:998870,144,4,244,139,213,25,193,225,202
13:14:8:125302,205,159,230,182,218,17,153,173,70
13:14:8:242511,88,79,85,45,247,192,185,97,241
13:14:8:358157,28,237,162,253,88,106,25,65,82
13:14:8:471297,155,127,227,15,251,252,133,124,140
13:14:8:589902,107,35,217,241,200,32,10,31,221
13:14:8:714159,160,92,84,207,251,57,10,225,22
13:14:8:839309,184,30,35,185,117,77,197,90,185
13:14:8:958478,97,33,179,58,95,204,16,95,61
13:14:9:72894,111,235,145,178,239,246,125,168,175
13:14:9:189182,133,219,232,242,242,225,139,40,157
13:14:9:303154,81,194,228,166,255,178,109,83,167
13:14:9:435342,208,231,25,118,212,83,227,33,27
13:14:9:561061,84,71,144,133,96,81,227,31,162
13:14:9:681170,182,112,187,155,248,172,60,0,126
13:14:9:794979,231,109,217,162,180,201,252,164,138
13:14:9:910802,46,165,51,150,5,75,183,175,240
13:14:10:24000,59,180,198,229,200,145,32,180,241
13:14:10:143356,208,100,122,226,231,254,120,102,44
13:14:10:261940,212,68,31,146,159,114,148,12,167
13:14:10:382068,124,102,160,245,222,133,38,221,201
13:14:10:501542,241,215,95,243,72,168,136,112,144
13:14:10:622963,199,239,113,194,133,145,40,72,185
13:14:10:754969,26,241,145,94,61,99,63,83,48
13:14:10:882311,102,131,85,114,89,59,151,14,165
13:14:11:4846,33,103,137,167,36,181,89,74,105
13:14:11:125081,166,130,43,15,4,67,144,105,0
13:14:11:245877,136,254,121,174,41,219,152,113,256
13:14:11:360602,46,241,115,77,83,38,180,35,35
13:14:11:490228,19,53,24,150,199,17,0,205,255
13:14:11:611467,95,132,203,85,113,99,75,173,150
13:14:11:731241,127,147,170,201,58,16,88,210,182
13:14:11:844617,12,102,149,44,169,159,232,82,96
13:14:11:958296,92,13,98,54,138,116,55,18,0
13:14:12:78943,108,134,148,85,96,85,141,168,51
13:14:12:208990,168,59,162,252,242,92,160,237,108
13:14:12:328846,183,42,64,207,255,90,250,154,72
13:14:12:444778,222,0,194,223,186,228,16,192,136
13:14:12:558670,154,61,220,17,151,129,174,243,138
13:14:12:673499,42,97,247,83,43,56,131,154,65
13:14:12:797938,155,147,29,212,240,10,131,170,21
13:14:12:923255,244,212,31,134,87,17,85,109,102
13:14:13:43048,112,55,101,237,226,22,83,161,180
13:14:13:156619,86,81,141,95,131,38,227,148,73
13:14:13:270338,106,122,239,222,35,115,143,144,94
13:14:13:383767,4,121,237,144,165,44,179,124,134
13:14:13:510826,201,96,118,46,40,209,98,149,215
13:14:13:632026,23,84,138,58,74,36,100,93,77
13:14:13:755065,34,108,187,207,162,64,105,53,8
13:14:13:877298,247,142,106,37,130,46,181,114,131
13:14:13:990014,253,1,158,32,92,149,85,130,148
13:14:14:113241,139,243,90,169,84,144,226,181,145
13:14:14:241502,157,90,132,256,197,16,167,229,234
13:14:14:359937,152,140,215,76,43,150,52,71,46
13:14:14:475615,4,97,148,185,67,144,57,48,57
13:14:14:588953,194,11,115,120,174,180,250,25,211
13:14:14:703875,138,27,205,33,249,21,97,32,31
13:14:14:817949,30,175,26,63,147,140,145,100,122
13:14:14:932570,250,3,234,187,25,246,211,45,69
13:14:15:47133,11,102,94,233,3,3,127,214,29
13:14:15:163701,190,198,145,124,196,175,110,47,18
13:14:15:276804,220,26,102,95,30,1,126,155,6
13:14:15:392345,60,111,73,144,11,156,233,114,240
13:14:15:505475,224,248,225,62,192,86,170,116,130
13:14:15:620806,154,107,60,188,0,126,32,174,91
13:14:15:736300,242,77,135,111,139,112,86,66,232
13:14:15:850678,196,154,203,135,183,113,82,42,41
13:14:15:964513,70,103,124,98,38,85,225,67,228
13:14:16:80073,255,219,171,131,34,201,91,193,247
13:14:16:202968,109,68,60,147,41,10,34,139,189
13:14:16:427168,230,36,74,30,249,104,155,12,54
13:14:16:647642,121,64,34,82,101,200,105,252,83
13:14:16:893559,155,99,244,95,76,126,253,121,65
13:14:17:33399,104,109,149,95,202,255,47,42,122
13:14:17:201308,103,60,18,203,79,66,200,103,83
13:14:17:334807,205,224,177,126,148,224,154,170,32
13:14:17:458116,104,129,256,112,2,199,18,256,247
13:14:17:590536,229,197,76,173,13,246,141,111,45
13:14:17:717791,245,207,173,75,215,170,21,97,174
13:14:17:836288,193,22,94,131,217,206,144,241,89
13:14:17:956443,209,31,9,201,131,68,99,60,147
13:14:18:74568,83,235,150,176,22,26,147,32,109
13:14:18:208186,217,107,12,206,172,217,166,54,98
13:14:18:345351,200,88,105,20,27,47,53,82,220
13:14:18:476558,84,31,202,19,248,125,150,120,170
13:14:18:615835,86,211,128,201,35,155,196,161,9
13:14:18:752790,106,53,147,158,232,138,158,67,223
13:14:18:888100,145,199,202,124,156,65,212,134,73
13:14:19:19990,206,77,108,140,248,186,103,91,105
13:14:19:143354,60,96,23,197,243,62,185,141,134
13:14:19:265022,58,132,69,71,185,186,240,180,107
13:14:19:389031,88,237,225,49,202,177,56,4,228
13:14:19:513940,13,26,142,165,6,140,59,232,8
13:14:19:638079,171,59,108,205,203,163,39,58,113
13:14:19:767029,103,93,125,130,123,170,132,145,96
13:14:19:897146,96,99,83,18,137,238,235,80,79
13:14:20:24301,104,35,58,168,230,186,15,19,131
13:14:20:153327,77,27,188,139,79,52,175,205,8
13:14:20:281188,205,20,246,131,41,120,91,229,67
13:14:20:399783,71,209,202,228,35,46,6,128,5
13:14:20:512926,154,1,41,26,77,25,86,23,82
13:14:20:630059,24,120,148,248,50,114,69,227,141
13:14:20:745028,253,233,222,254,211,39,210,54,157
13:14:20:898147,179,172,45,133,233,158,13,256,207
13:14:21:57451,117,249,156,170,120,71,51,107,56
13:14:21:179037,110,62,131,110,122,41,124,189,24
13:14:21:303064,152,0,245,238,168,225,3,164,116
13:14:21:430295,63,179,79,7,227,29,114,102,17
13:14:21:559931,58,234,219,117,68,16,111,217,97
13:14:21:680488,44,165,17,114,70,123,230,132,37
13:14:21:800047,243,28,67,134,91,170,116,18,94
13:14:21:914503,128,220,139,15,126,177,31,61,186
13:14:22:28042,73,252,243,204,173,28,99,171,232
13:14:22:159999,65,119,190,18,253,97,174,170,170
13:14:22:276432,100,39,90,155,79,158,34,215,243
13:14:22:392741,152,131,62,116,230,180,77,138,152
13:14:22:513897,33,140,58,231,236,115,216,156,56
13:14:22:633870,156,52,5,237,119,189,137,254,173
13:14:22:753012,106,62,97,75,230,256,191,189,33
13:14:22:878680,179,5,111,146,255,95,33,230,72
13:14:22:997203,60,22,94,228,247,84,84,197,213
13:14:23:131967,73,6,203,25,186,123,155,233,26
13:14:23:269216,50,245,197,106,179,96,190,69,95
13:14:23:812955,187,234,136,224,17,46,117,130,105
13:14:24:241585,119,136,101,3,99,182,237,176,229
13:14:24:418083,106,131,129,195,204,13,84,155,184
13:14:24:637985,168,64,215,55,231,229,200,186,50
13:14:24:983068,46,24,214,200,7,125,0,47,200
13:14:25:351535,123,93,185,169,12,248,124,34,111
13:14:25:799301,232,238,163,200,14,239,237,0,16
13:14:26:89079,195,65,214,83,55,227,98,250,254
13:14:26:234733,16,90,31,156,34,163,110,103,61
13:14:26:375158,164,121,90,186,105,230,74,254,210
13:14:26:611933,94,62,206,90,180,64,95,227,212
13:14:26:886948,204,37,206,18,71,237,91,41,248
13:14:27:93640,56,26,90,128,22,49,164,80,47
13:14:27:539173,148,231,193,34,184,161,24,255,175
13:14:27:729445,199,53,188,74,192,187,165,125,155
13:14:27:888413,30,29,122,81,179,70,58,141,180
13:14:28:30252,122,123,104,245,90,23,251,111,250
13:14:28:188378,42,2,49,206,224,11,100,134,30
13:14:28:365081,145,101,40,37,104,230,243,94,242
13:14:28:510730,67,93,133,165,204,169,201,189,18
13:14:28:647851,249,83,244,235,150,41,187,147,214
13:14:28:779925,139,245,150,144,12,72,134,94,254
13:14:28:910548,24,76,40,210,153,43,150,166,175
13:14:29:204164,253,168,204,209,118,183,151,245,21
13:14:29:341908,83,122,113,183,189,102,49,94,141
13:14:29:477352,232,50,79,4,45,229,211,26,125
13:14:29:609326,206,37,13,60,205,156,232,60,17
13:14:29:737885,159,249,11,160,122,222,185,224,83
13:14:29:878156,208,214,214,228,47,154,40,189,41
13:14:30:4570,35,208,140,111,227,34,221,44,121
13:14:30:129869,95,10,196,58,103,58,8,163,172
13:14:30:254472,97,135,95,209,239,74,66,124,118
13:14:30:374633,135,104,125,52,253,17,74,169,167
13:14:30:496043,248,39,242,119,200,228,101,135,204
13:14:30:619312,143,1,63,17,121,54,256,167,47
13:14:30:742852,217,202,72,165,39,162,175,102,194
13:14:30:865873,63,113,109,72,223,222,47,50,50
13:14:30:982150,1,12,141,145,17,145,95,226,56
13:14:31:97038,150,51,234,244,42,105,111,89,138
13:14:31:212489,14,134,251,73,3,94,159,122,132
13:14:31:329438,207,196,211,60,5,3,172,203,205
13:14:31:447224,72,245,72,15,104,187,51,58,238
13:14:31:566146,214,223,39,211,9,71,134,81,129
13:14:31:684832,69,145,185,162,210,97,144,198,117
13:14:31:800790,205,154,17,173,55,214,36,231,120
13:14:31:916764,95,204,20,175,162,194,6,236,174
13:14:32:122728,36,5,234,70,247,109,95,24,146
13:14:32:243163,115,60,43,188,59,63,91,131,42
13:14:32:364042,256,132,13,102,62,132,252,19,80
13:14:32:485877,97,90,109,54,202,249,35,85,205
13:14:32:800957,83,228,189,86,97,151,9,85,168
13:14:32:939287,104,60,5,141,155,9,40,208,67
13:14:33:77073,43,205,116,202,124,203,110,55,123
13:14:33:204086,100,232,14,138,214,245,218,56,231
13:14:33:336101,235,39,32,8,165,160,235,37,208
13:14:33:578052,125,256,3,146,12,206,193,25,161
13:14:33:706645,208,207,13,64,86,44,118,29,84
13:14:33:833735,171,66,91,192,33,154,217,136,8
13:14:33:961849,45,237,246,98,232,216,225,202,64
13:14:34:84590,78,256,164,148,102,184,189,224,11
13:14:34:202986,12,25,188,78,160,93,62,235,91
13:14:34:329832,45,124,164,174,18,82,214,146,62
13:14:34:451858,33,162,126,161,254,149,241,12,143
13:14:34:569317,208,110,128,127,69,91,134,253,158
13:14:34:678950,111,246,198,24,206,174,203,17,79
13:14:34:792187,174,214,163,242,216,113,102,28,23
13:14:34:906990,30,255,81,221,254,50,160,112,157
13:14:35:23291,160,246,189,77,154,132,104,28,66
13:14:35:141145,151,137,205,115,12,122,53,109,175
13:14:35:255048,251,29,86,106,108,111,7,215,224
13:14:35:364889,2,50,12,110,85,222,108,87,123
13:14:35:483114,178,196,198,90,100,16,245,2,250
13:14:35:596903,33,7,108,216,0,49,77,197,206
13:14:35:705978,254,51,85,154,195,103,231,156,216
13:14:35:814787,236,208,130,218,64,196,125,171,25
13:14:35:928449,149,240,237,180,97,59,55,168,179
13:14:36:55179,112,49,46,66,178,153,66,11,121
13:14:36:247192,246,72,66,239,242,164,107,239,210
13:14:36:374793,14,146,120,83,190,38,53,122,28
13:14:36:495537,172,244,143,183,25,247,35,6,144
13:14:36:619947,227,177,91,18,71,60,94,23,218
13:14:36:807867,185,246,36,189,93,82,189,129,158
13:14:36:981937,124,48,43,20,87,1,121,157,215
13:14:37:121888,231,122,183,113,145,20,124,37,234
13:14:37:284803,125,75,190,36,197,14,196,165,130
13:14:37:474990,104,133,84,82,69,254,121,35,124
13:14:37:604623,238,51,240,132,82,30,37,16,162
13:14:37:742959,152,69,209,86,164,186,251,244,38
13:14:37:996961,191,233,97,105,157,7,197,151,227
13:14:38:214216,222,249,188,155,184,223,130,37,232
13:14:38:424619,105,182,241,92,93,103,133,77,20
13:14:38:578237,57,110,54,48,55,220,52,198,13
13:14:38:719320,98,228,119,58,249,48,7,128,92
13:14:38:866427,45,137,59,201,200,89,138,117,20
13:14:39:69513,223,108,140,10,152,34,243,55,5
13:14:39:251909,152,89,97,122,246,98,19,141,9
13:14:39:436135,248,69,29,212,45,20,55,109,144
13:14:39:605931,96,126,141,142,33,136,250,213,227
13:14:39:738829,245,32,59,97,32,83,53,195,216
13:14:39:962035,9,169,218,152,139,202,109,207,255
13:14:40:107111,203,188,59,37,220,246,79,216,30
13:14:40:262456,235,169,142,11,111,100,29,46,207
13:14:40:449864,55,26,106,8,98,219,176,249,5
13:14:40:590366,71,77,64,253,201,22,127,69,160
13:14:40:720029,80,155,53,169,100,46,112,45,141
13:14:40:845578,80,72,44,4,72,166,129,74,169
13:14:40:974755,213,206,36,228,53,91,27,3,181
13:14:41:101071,65,118,214,28,237,202,179,106,204
13:14:41:232993,186,86,102,81,129,65,106,225,111
13:14:41:421231,115,231,27,142,121,45,226,203,53
13:14:41:563333,205,204,200,107,67,97,204,104,89
13:14:41:687791,195,215,211,246,256,181,71,158,21
13:14:41:817987,62,176,113,225,102,209,31,29,57
13:14:41:982829,39,193,237,125,169,107,151,42,71
13:14:42:138039,155,94,0,254,47,24,210,198,126
13:14:42:315440,254,193,152,109,85,104,235,44,210
13:14:42:444057,154,149,83,40,90,242,9,249,144
13:14:42:566124,56,237,47,207,227,22,162,115,65
13:14:42:702025,23,170,129,63,68,18,225,19,216
13:14:42:834948,173,1,189,127,157,2,25,30,117
13:14:42:960233,221,248,95,237,136,60,213,106,32
13:14:43:82230,49,0,205,56,83,229,182,159,109
13:14:43:252854,94,226,219,49,239,6,188,0,225
13:14:43:421015,249,185,65,79,242,234,185,95,51
13:14:43:556981,195,120,124,120,155,241,61,116,250
13:14:43:688890,67,33,84,54,217,134,178,207,55
13:14:43:820867,232,109,214,91,119,20,1,32,79
